data_sessao,numero_processo,classe,relator,pedido_vista,origem,votacao,tema,data_sessao_artefato_bruta,video_posicao,video_titulo,video_url
2024-05-07,0600003-05,REspe,Min. Ramos Tavares,Min. Cármen Lúcia,Granjeiro/CE,Suspenso,Fraude à cota de gênero e modulação dos efeitos da cassação,2024-05-21,61,Sessão Plenária - 07 de Maio de 2024,https://www.youtube.com/watch?v=r_uYR9L7hZc
2024-05-09,0600164-74.2024.6.00.0000,PC,,,Brasília/DF,Suspenso,Adiamento de julgamento de prestação de contas,2024-05-21,60,Sessão Plenária - 09 de Maio de 2024,https://www.youtube.com/watch?v=rk0sSkkoRes
2024-05-09,0600603-15,RO,Min. Raul Araújo,,Belo Horizonte/MG,Suspenso,Adiamento de julgamento de recurso ordinário,2024-05-21,60,Sessão Plenária - 09 de Maio de 2024,https://www.youtube.com/watch?v=rk0sSkkoRes
2024-05-09,0601123-18,AIJE,Min. Raul Araújo,,Porto Nacional/TO,Suspenso,Fraude à cota de gênero e sucessão processual em AIJE,2024-05-21,60,Sessão Plenária - 09 de Maio de 2024,https://www.youtube.com/watch?v=rk0sSkkoRes
2024-05-14,0600003-05,REspe,Min. Ramos Tavares,Min. Cármen Lúcia,Granjeiro/CE,Suspenso,Fraude à cota de gênero e modulação dos efeitos da cassação,2024-05-21,59,Sessão Plenária - 14 de Maio de 2024,https://www.youtube.com/watch?v=SXX_dZfBwGU
2024-05-28,0600167-56,,Min. Nunes Marques,Min. Isabel Gallotti,Brasília/DF,Suspenso,Retirada de pauta para reagendamento,2024-05-21,55,Sessão Plenária - 28 de Maio de 2024,https://www.youtube.com/watch?v=WuDOUFRFrKY
2024-05-29,0600003-05,REspe,Min. Ramos Tavares,,Granjeiro/CE,Suspenso,Fraude à cota de gênero e modulação dos efeitos da cassação,2024-05-21,53,Sessão Plenária Extraordinária - 29 de Maio de 2024,https://www.youtube.com/watch?v=jkbPISjFi5M
2024-05-29,06001-67,CTA,Min. Nunes Marques,,Brasília/DF,Suspenso,Adiamento de consulta,2024-05-21,53,Sessão Plenária Extraordinária - 29 de Maio de 2024,https://www.youtube.com/watch?v=jkbPISjFi5M
2024-06-04,0600202-14.2024.6.00.0000,AREspe,Min. Benedito Gonçalves,Min. Nunes Marques,Maringá/PR,Suspenso,Infidelidade partidária e perda de mandato eletivo,2024-06-04,52,Sessão Plenária  - 04 de Junho de 2024,https://www.youtube.com/watch?v=f3C4ZvbRb8k
2024-08-01,0602007-26.2022.6.14.0000,AIJE,Min. Raul Araújo,,Porto Velho/RO,Suspenso,Abuso de poder econômico e político,2024-05-21,42,Sessão de Abertura do 2º Semestre Forense - 1º de Agosto de 2024,https://www.youtube.com/watch?v=-bRjhtB4Gz4
2024-08-08,0600680-86,AIJE,Min. Raul Araújo,,Balneário Camboriú/SC,Suspenso,Ministro Sérgio Banhos,2024-05-21,40,Sessão Plenária - 08 de Agosto de 2024,https://www.youtube.com/watch?v=xdahvXFp4o0
2024-08-13,0600625-71.2020.6.15.0000,AIJE,Min. Ramos Tavares,Min. André Mendonça,João Pessoa/PB,Suspenso,Inelegibilidade por 8 anos e determinar a realização de novas eleições indiretas,2024-05-21,39,Sessão Plenária - 13 de Agosto de 2024,https://www.youtube.com/watch?v=x2X1Lfe9gZk
2024-08-13,0601720-33,AIJE,Min. Raul Araújo,,Macapá/AP,Suspenso,Abuso de poder econômico e captação ilícita de sufrágio,2024-05-21,39,Sessão Plenária - 13 de Agosto de 2024,https://www.youtube.com/watch?v=x2X1Lfe9gZk
2024-08-15,0600003-05,REspe,Min. Ramos Tavares,,Granjeiro/CE,Suspenso,Fraude à cota de gênero e modulação dos efeitos da cassação,2024-05-21,38,Sessão Plenária - 15 de Agosto de 2024,https://www.youtube.com/watch?v=VNzsALRJ7OE
2024-08-20,,REspe,Min. Raul Araújo,,Tribunal de origem,Suspenso,Captação ilícita de sufrágio e abuso de poder econômico,2024-08-20,37,Sessão Plenária - 20 de Agosto de 2024,https://www.youtube.com/watch?v=7LGQX6V56rg
2024-08-22,0601598-29,REspe,Min. Ramos Tavares,Min. Raul Araújo,Campo Grande/MS,Suspenso,,2024-05-21,36,Sessão Plenária - 22 de Agosto de 2024,https://www.youtube.com/watch?v=RaoP3poe4rQ
2024-09-26,0600941-38.2020.6.25.0000,AIJE,Min. Raul Araújo,,São Francisco/SE,Suspenso,Adiamento de julgamento por pedido de vista,2024-09-26,26,Sessão Plenária - 26 de Setembro de 2024,https://www.youtube.com/watch?v=o-PRlDsGUM4
2024-10-10,0602008-11.2022.6.14.0000,AIJE,Min. Raul Araújo,,Porto Velho/RO,Suspenso,Abuso de poder político e econômico e conduta vedada,2024-10-10,20,Sessão Plenária - 10 de Outubro de 2024,https://www.youtube.com/watch?v=z1LApuNNpu0
2024-10-17,0600562-40,AREspe,Min. Floriano de Azevedo Marques,Min. André Mendonça,Icó/CE,Suspenso,Abuso de poder econômico e captação ilícita de sufrágio,2024-05-21,18,Sessão Plenária - 17 de Outubro de 2024,https://www.youtube.com/watch?v=VqIAEE8aYtc
2024-10-22,0600953-08.2019.6.00.0000,PC,Min. Isabel Gallotti,Min. Nunes Marques,Brasília/DF,Suspenso,"Contudo, considerou que a descrição genérica 'serviços em TI' nas notas fiscais não atende aos requisitos da Resolução TSE nº 23.546, mantendo a irregularidade",2024-08-22,17,Sessão Plenária - 22 de Outubro de 2024,https://www.youtube.com/watch?v=-sCwzKfLVrw
2024-11-05,0613340-16,REspe,Min. Ramos Tavares,Min. Nunes Marques,Belém/PA,Suspenso,Infidelidade partidária e justa causa para suplentes,2024-11-05,14,Sessão Plenária - 05 de Novembro de 2024,https://www.youtube.com/watch?v=E7QOiNX7Hnw
2024-11-12,0600662-03.2024.6.00.0000,Lista Tríplice,Min. Nunes Marques,,Fortaleza/CE,Suspenso,Substituição de candidata em lista tríplice para juiz substituto,2023-08-22,12,Sessão Plenária - 12 de Novembro de 2024,https://www.youtube.com/watch?v=D4bP-pE5PWQ
2024-11-19,0600347-08,REspe,Min. Antônio Carlos Ferreira,Min. Isabel Gallotti,Belém/PA,Suspenso,Desincompatibilização de cargo público,2024-05-21,10,Sessão Plenária - 19 de Novembro de 2024,https://www.youtube.com/watch?v=OF1UZiHtigs
2024-11-28,0600263-54.2024.6.00.0000,PC,Min. André Mendonça,Min. Alexandre de Moraes,Brasília/DF,Suspenso,Uso do Fundo Partidário para custear consultoria jurídica e contábil,2024-08-20,7,Sessão Plenária - 28 de Novembro de 2024,https://www.youtube.com/watch?v=slFbyihSerw
2024-12-03,0600002-29,,Min. André Mendonça,,Salvador/BA,Suspenso,Propaganda eleitoral antecipada em outdoor,2024-05-21,6,Sessão Plenária - 03 de Dezembro de 2024,https://www.youtube.com/watch?v=qU3NycAsNMQ
